Csv name,Generator,Algorithm,Time,Averge Memory,Max memory,Min memory,Numbers sorted,Min Val,Max Val,Issorted
TIME_W5,sortedlist,radixsort,4.706122398376465,78.57767078488372,71.59765625,84.42578125,1000000,0,1000000000,True

TIME_X0,reversesorted,radixsort,1.2427709102630615,31.129296875,31.12109375,31.140625,10,0,1000000000,True

TIME_X1,reversesorted,quicksort,1.0209779739379883,31.48359375,31.453125,31.6171875,100,0,1000000000,True

TIME_X2,reversesorted,mergesort,0.6016793251037598,31.43828125,31.515625,31.75390625,1000,0,1000000000,True

TIME_X3,reversesorted,heapsort,0.7652356624603271,32.017857142857146,32.00390625,32.03125,10000,0,1000000000,True

TIME_X4,reversesorted,radixsort,0.7494034767150879,37.223307291666664,38.2265625,38.2578125,100000,0,1000000000,True

TIME_X5,reversesorted,radixsort,4.828452825546265,78.05237926136364,71.484375,83.078125,1000000,0,1000000000,True

TIME_Y0,repetitive,insertionsort,1.2365872859954834,31.095982142857142,31.08984375,31.10546875,10,0,1000000000,True

TIME_Y1,repetitive,quicksort,1.0410957336425781,31.63671875,31.55078125,31.80078125,100,0,1000000000,True

TIME_Y2,repetitive,mergesort,0.6152007579803467,31.2359375,31.31640625,31.5078125,1000,0,1000000000,True

TIME_Y3,repetitive,radixsort,0.7065653800964355,33.0,33.0078125,33.02734375,10000,0,1000000000,True

TIME_Y4,repetitive,radixsort,0.7558832168579102,37.569661458333336,36.77734375,38.78515625,100000,0,1000000000,True

TIME_Y5,repetitive,radixsort,5.190924406051636,77.73786569148936,72.9296875,80.609375,1000000,0,1000000000,True

TIME_Z0,floatlist,quicksort,1.2369093894958496,31.199045138888888,31.125,31.28515625,10,0,1000000000,True

TIME_Z1,floatlist,mergesort,0.6993944644927979,31.2296875,31.19140625,31.34375,100,0,1000000000,True

TIME_Z2,floatlist,quicksort,1.0443487167358398,31.710416666666667,31.49609375,31.8515625,1000,0,1000000000,True

TIME_Z3,floatlist,heapsort,0.7499580383300781,33.563151041666664,33.55078125,33.578125,10000,0,1000000000,True

TIME_Z4,floatlist,heapsort,1.042149305343628,45.060329861111114,45.0703125,45.0859375,100000,0,1000000000,True

TIME_Z5,floatlist,heapsort,10.959103345870972,139.58640625,139.57421875,139.58984375,1000000,0,1000000000,True

END,END,END
